file_name,album,confidence,importance_fraction,rect_00,rect_01,rect_10,rect_11,rect_20,rect_21,rect_30,rect_31
15678067187_5df9778ea6_o_d.jpg,ama_14,0.34375,0.5992509722709656,0,75,999,75,999,636,0,636
15863195222_319e1e6588_o_d.jpg,ama_14,0.3125000298023224,0.5707152485847473,0,0,999,0,999,561,0,561
15863847385_e81fa7dd70_o_d.jpg,ama_14,0.34375,0.705001175403595,0,150,999,150,999,711,0,711
15678085497_942f92cbcb_o_d.jpg,ama_14,0.46875,0.705001175403595,0,150,999,150,999,711,0,711
15863847175_a140a75a16_o_d.jpg,ama_14,0.375,0.6658344268798828,0,150,999,150,999,711,0,711
15861859071_bc6f2f3f98_o_d.jpg,ama_14,0.375,0.6307905316352844,0,150,999,150,999,711,0,711
15863845875_0eda1d8f6c_o_d.jpg,ama_14,0.34375,0.705001175403595,0,150,999,150,999,711,0,711
15678085107_b792f81bb4_o_d.jpg,ama_14,0.4375000298023224,0.5707152485847473,0,0,999,0,999,561,0,561
15838037366_dbfe1977a2_o_d.jpg,ama_14,0.3125,0.5992509722709656,0,150,999,150,999,711,0,711
15861858621_cd1d1c4d06_o_d.jpg,ama_14,0.34375,0.5707152485847473,0,75,999,75,999,636,0,636
15676506330_263b276607_o_d.jpg,ama_14,0.375,0.6658344268798828,0,150,999,150,999,711,0,711
15676326728_3d372dbb82_o_d.jpg,ama_14,0.34375,0.5707152485847473,0,75,999,75,999,636,0,636
15678084287_4c64807da0_o_d.jpg,ama_14,0.4375000298023224,0.5992510318756104,0,75,999,75,999,636,0,636
15244195223_07aceda54c_o_d.jpg,ama_14,0.375,0.5992509722709656,0,150,999,150,999,711,0,711
15244195143_b01f9c9516_o_d.jpg,ama_14,0.40625,0.6307904720306396,0,75,999,75,999,636,0,636
15241569494_1a4d1d7642_o_d.jpg,ama_14,0.34375,0.5707152485847473,0,75,999,75,999,636,0,636
15244202963_8b872b58f4_o_d.jpg,ama_14,0.3125000298023224,0.6307905316352844,0,75,999,75,999,636,0,636
15241573164_a08c1effa7_o_d.jpg,ama_14,0.34375,0.5447736382484436,0,75,999,75,999,636,0,636
15677843499_ef6aaa3882_o_d.jpg,ama_14,0.375,0.4993758201599121,0,0,999,0,999,561,0,561
15676337378_5c0374958f_o_d.jpg,ama_14,0.34375,0.5447736382484436,0,75,999,75,999,636,0,636
15863263342_42a27cd3fa_o_d.jpg,ama_14,0.34375,0.5447736382484436,0,75,999,75,999,636,0,636
15863893315_126dd1edde_o_d.jpg,ama_14,0.375,0.4993758201599121,0,0,999,0,999,561,0,561
15677885509_319e275dc0_o_d.jpg,ama_14,0.34375,0.5707152485847473,0,75,999,75,999,636,0,636
15678171507_1692a3d665_o_d.jpg,ama_14,0.375,0.5447736382484436,0,0,999,0,999,561,0,561
15677920599_0142e0ca9b_o_d.jpg,ama_14,0.3125,0.5210878252983093,0,75,999,75,999,636,0,636
15678171037_bcbe22020d_o_d.jpg,ama_14,0.34375,0.6307905316352844,0,0,999,0,999,561,0,561
15241714584_b7862d614b_o_d.jpg,ama_14,0.375,0.5707152485847473,0,75,999,75,999,636,0,636
15863367782_a5ab2f98c3_o_d.jpg,ama_14,0.375,0.5447736382484436,0,75,999,75,999,636,0,636
15244345333_ebebbe5545_o_d.jpg,ama_14,0.375,0.5707152485847473,0,150,999,150,999,711,0,711
15838191216_76bb26e17a_o_d.jpg,ama_14,0.2812499701976776,0.5447735786437988,0,0,999,0,999,561,0,561
15244350223_450f06a501_o_d.jpg,ama_14,0.3125,0.5447736382484436,0,75,999,75,999,636,0,636
15863372492_c388d04351_o_d.jpg,ama_14,0.375,0.5447736382484436,0,150,999,150,999,711,0,711
15838233416_e4ab59c619_o_d.jpg,ama_14,0.375,0.6307905316352844,0,75,999,75,999,636,0,636
15864040035_ccb5baeb2a_o_d.jpg,ama_14,0.34375,0.5447736382484436,0,150,999,150,999,711,0,711
15863408952_e6bedddb10_o_d.jpg,ama_14,0.375,0.5447736382484436,0,150,999,150,999,711,0,711
15244386683_d935bbaf35_o_d.jpg,ama_14,0.3125,0.4993758201599121,0,150,999,150,999,711,0,711
15862050181_08fb928cc4_o_d.jpg,ama_14,0.3125,0.5447736382484436,0,0,999,0,999,561,0,561
15838232596_631a46901c_o_d.jpg,ama_14,0.34375,0.5707152485847473,0,0,999,0,999,561,0,561
15838232456_3e65d69718_o_d.jpg,ama_14,0.59375,0.705001175403595,0,150,999,150,999,711,0,711
15241754444_a2de296a30_o_d.jpg,ama_14,0.5625,0.7490636706352234,0,225,999,225,999,786,0,786
15244394333_841d4162d6_o_d.jpg,ama_14,0.34375,0.5210878252983093,0,0,999,0,999,561,0,561
15676526268_92a9420f52_o_d.jpg,ama_14,0.34375,0.5707152485847473,0,75,999,75,999,636,0,636
15678280787_1578162917_o_d.jpg,ama_14,0.34375,0.6307905316352844,0,0,999,0,999,561,0,561
15300683241_3516a6f1a5_o_d.jpg,tgit_14,0.3437499701976776,0.5440481305122375,0,225,1499,225,1499,1067,0,1067
15303459832_839e5efea5_o_d.jpg,tgit_14,0.375,0.5984529852867126,0,225,1499,225,1499,1067,0,1067
15117118920_cb3dfcd992_o_d.jpg,tgit_14,0.3437499701976776,0.6299504637718201,0,225,1499,225,1499,1067,0,1067
15280776736_3c6fde9efa_o_d.jpg,tgit_14,0.3125000298023224,0.5440481901168823,0,0,1499,0,1499,842,0,842
15117055299_ccce8dc66c_o_d.jpg,tgit_14,0.4375000596046448,0.49049243330955505,0,130,1499,130,1499,973,0,973
