file_url,file_name,album,sal_x,sal_y,crop_0,crop_1,crop_2,crop_3,width,height,size_image,width_round,height_round
https://live.staticflickr.com/8576/15678067187_5df9778ea6_o_d.jpg,15678067187_5df9778ea6_o_d.jpg,ama_14,862.0,1162.0,0.0,882.0,1000.0,560.0,1000.0,1500.0,"(1000, 1500)",1000,1500
https://live.staticflickr.com/7486/15863195222_319e1e6588_o_d.jpg,15863195222_319e1e6588_o_d.jpg,ama_14,412.0,187.0,0.0,0.0,1000.0,560.0,1000.0,1500.0,"(1000, 1500)",1000,1500
https://live.staticflickr.com/7483/15863847385_e81fa7dd70_o_d.jpg,15863847385_e81fa7dd70_o_d.jpg,ama_14,487.0,412.0,0.0,132.0,1000.0,560.0,1000.0,1500.0,"(1000, 1500)",1000,1500
https://live.staticflickr.com/7513/15678085497_942f92cbcb_o_d.jpg,15678085497_942f92cbcb_o_d.jpg,ama_14,562.0,412.0,0.0,132.0,1000.0,560.0,1000.0,1500.0,"(1000, 1500)",1000,1500
https://live.staticflickr.com/8678/15863847175_a140a75a16_o_d.jpg,15863847175_a140a75a16_o_d.jpg,ama_14,787.0,937.0,0.0,657.0,1000.0,560.0,1000.0,1500.0,"(1000, 1500)",1000,1500
https://live.staticflickr.com/8569/15861859071_bc6f2f3f98_o_d.jpg,15861859071_bc6f2f3f98_o_d.jpg,ama_14,562.0,337.0,0.0,57.0,1000.0,560.0,1000.0,1500.0,"(1000, 1500)",1000,1500
https://live.staticflickr.com/8561/15863845875_0eda1d8f6c_o_d.jpg,15863845875_0eda1d8f6c_o_d.jpg,ama_14,487.0,337.0,0.0,57.0,1000.0,560.0,1000.0,1500.0,"(1000, 1500)",1000,1500
https://live.staticflickr.com/7539/15678085107_b792f81bb4_o_d.jpg,15678085107_b792f81bb4_o_d.jpg,ama_14,562.0,262.0,0.0,0.0,1000.0,560.0,1000.0,1500.0,"(1000, 1500)",1000,1500
https://live.staticflickr.com/8605/15838037366_dbfe1977a2_o_d.jpg,15838037366_dbfe1977a2_o_d.jpg,ama_14,787.0,937.0,0.0,657.0,1000.0,560.0,1000.0,1500.0,"(1000, 1500)",1000,1500
https://live.staticflickr.com/7483/15861858621_cd1d1c4d06_o_d.jpg,15861858621_cd1d1c4d06_o_d.jpg,ama_14,487.0,262.0,0.0,0.0,1000.0,560.0,1000.0,1500.0,"(1000, 1500)",1000,1500
https://live.staticflickr.com/8614/15676506330_263b276607_o_d.jpg,15676506330_263b276607_o_d.jpg,ama_14,487.0,337.0,0.0,57.0,1000.0,560.0,1000.0,1500.0,"(1000, 1500)",1000,1500
https://live.staticflickr.com/8618/15676326728_3d372dbb82_o_d.jpg,15676326728_3d372dbb82_o_d.jpg,ama_14,562.0,337.0,0.0,57.0,1000.0,560.0,1000.0,1500.0,"(1000, 1500)",1000,1500
https://live.staticflickr.com/8615/15678084287_4c64807da0_o_d.jpg,15678084287_4c64807da0_o_d.jpg,ama_14,787.0,937.0,0.0,657.0,1000.0,560.0,1000.0,1500.0,"(1000, 1500)",1000,1500
https://live.staticflickr.com/7582/15244195223_07aceda54c_o_d.jpg,15244195223_07aceda54c_o_d.jpg,ama_14,712.0,1162.0,0.0,882.0,1000.0,560.0,1000.0,1500.0,"(1000, 1500)",1000,1500
https://live.staticflickr.com/7485/15244195143_b01f9c9516_o_d.jpg,15244195143_b01f9c9516_o_d.jpg,ama_14,787.0,337.0,0.0,57.0,1000.0,560.0,1000.0,1500.0,"(1000, 1500)",1000,1500
https://live.staticflickr.com/7528/15241569494_1a4d1d7642_o_d.jpg,15241569494_1a4d1d7642_o_d.jpg,ama_14,562.0,262.0,0.0,0.0,1000.0,560.0,1000.0,1500.0,"(1000, 1500)",1000,1500
https://live.staticflickr.com/7576/15244202963_8b872b58f4_o_d.jpg,15244202963_8b872b58f4_o_d.jpg,ama_14,487.0,337.0,0.0,57.0,1000.0,560.0,1000.0,1500.0,"(1000, 1500)",1000,1500
https://live.staticflickr.com/7579/15241573164_a08c1effa7_o_d.jpg,15241573164_a08c1effa7_o_d.jpg,ama_14,862.0,937.0,0.0,657.0,1000.0,560.0,1000.0,1500.0,"(1000, 1500)",1000,1500
https://live.staticflickr.com/8624/15677843499_ef6aaa3882_o_d.jpg,15677843499_ef6aaa3882_o_d.jpg,ama_14,562.0,187.0,0.0,0.0,1000.0,560.0,1000.0,1500.0,"(1000, 1500)",1000,1500
https://live.staticflickr.com/7505/15676337378_5c0374958f_o_d.jpg,15676337378_5c0374958f_o_d.jpg,ama_14,487.0,337.0,0.0,57.0,1000.0,560.0,1000.0,1500.0,"(1000, 1500)",1000,1500
https://live.staticflickr.com/8577/15863263342_42a27cd3fa_o_d.jpg,15863263342_42a27cd3fa_o_d.jpg,ama_14,862.0,937.0,0.0,657.0,1000.0,560.0,1000.0,1500.0,"(1000, 1500)",1000,1500
https://live.staticflickr.com/8674/15863893315_126dd1edde_o_d.jpg,15863893315_126dd1edde_o_d.jpg,ama_14,562.0,187.0,0.0,0.0,1000.0,560.0,1000.0,1500.0,"(1000, 1500)",1000,1500
https://live.staticflickr.com/7483/15677885509_319e275dc0_o_d.jpg,15677885509_319e275dc0_o_d.jpg,ama_14,562.0,262.0,0.0,0.0,1000.0,560.0,1000.0,1500.0,"(1000, 1500)",1000,1500
https://live.staticflickr.com/7503/15678171507_1692a3d665_o_d.jpg,15678171507_1692a3d665_o_d.jpg,ama_14,562.0,187.0,0.0,0.0,1000.0,560.0,1000.0,1500.0,"(1000, 1500)",1000,1500
https://live.staticflickr.com/8617/15677920599_0142e0ca9b_o_d.jpg,15677920599_0142e0ca9b_o_d.jpg,ama_14,487.0,262.0,0.0,0.0,1000.0,560.0,1000.0,1500.0,"(1000, 1500)",1000,1500
https://live.staticflickr.com/7567/15678171037_bcbe22020d_o_d.jpg,15678171037_bcbe22020d_o_d.jpg,ama_14,487.0,262.0,0.0,0.0,1000.0,560.0,1000.0,1500.0,"(1000, 1500)",1000,1500
https://live.staticflickr.com/7484/15241714584_b7862d614b_o_d.jpg,15241714584_b7862d614b_o_d.jpg,ama_14,487.0,262.0,0.0,0.0,1000.0,560.0,1000.0,1500.0,"(1000, 1500)",1000,1500
